commit_id,subsystem,author,files_changed,lines_added,lines_deleted,author_risk
c_10521,subsys_7,author_29,19,221,224,0.0688
c_10522,subsys_6,author_34,11,1558,384,0.4914
c_10523,subsys_2,author_29,4,943,1448,0.3932
c_10524,subsys_1,author_1,14,897,281,0.2653
c_10525,subsys_0,author_30,22,1499,390,0.1707
c_10526,subsys_1,author_6,27,148,1396,0.0506
c_10527,subsys_0,author_33,24,1465,462,0.5202
c_10528,subsys_5,author_45,26,1330,1022,0.0774
c_10529,subsys_2,author_31,19,1957,1034,0.105
c_10530,subsys_2,author_30,16,1876,1037,0.2981
c_10531,subsys_4,author_32,34,366,126,0.5802
c_10532,subsys_7,author_40,29,1680,1253,0.4994
c_10533,subsys_3,author_16,31,314,930,0.1492
c_10534,subsys_7,author_2,14,1453,604,0.5707
c_10535,subsys_4,author_16,2,1202,979,0.2516
c_10536,subsys_7,author_29,28,1956,1012,0.158
c_10537,subsys_7,author_28,24,1024,313,0.0246
c_10538,subsys_0,author_49,1,1010,710,0.3981
c_10539,subsys_1,author_6,25,793,343,0.032
c_10540,subsys_3,author_18,21,1890,1479,0.0203
c_10541,subsys_4,author_42,19,494,1188,0.2324
c_10542,subsys_0,author_2,20,654,772,0.0355
c_10543,subsys_3,author_39,28,781,745,0.2069
c_10544,subsys_1,author_19,26,1777,66,0.1535
c_10545,subsys_2,author_41,28,286,894,0.3167
c_10546,subsys_7,author_31,26,1208,906,0.0909
c_10547,subsys_6,author_20,20,1828,1133,0.178
c_10548,subsys_0,author_26,33,153,1186,0.1344
c_10549,subsys_0,author_18,3,351,1215,0.3926
c_10550,subsys_0,author_13,22,223,227,0.2885
c_10551,subsys_2,author_44,7,1188,892,0.0276
c_10552,subsys_2,author_32,15,1593,1236,0.6898
c_10553,subsys_7,author_3,9,975,299,0.1279
c_10554,subsys_5,author_37,2,71,663,0.4307
c_10555,subsys_6,author_23,21,624,1164,0.077
c_10556,subsys_5,author_8,34,165,1472,0.2836
c_10557,subsys_1,author_48,1,328,1229,0.1795
c_10558,subsys_0,author_46,23,177,1196,0.3483
c_10559,subsys_3,author_28,34,1797,108,0.4547
c_10560,subsys_7,author_41,10,773,1352,0.463
c_10561,subsys_4,author_47,20,93,887,0.1839
c_10562,subsys_4,author_45,15,1793,1114,0.2775
c_10563,subsys_7,author_8,28,820,476,0.2517
c_10564,subsys_0,author_25,18,1800,1202,0.3426
c_10565,subsys_2,author_16,7,41,1161,0.3962
c_10566,subsys_6,author_16,25,1297,1295,0.1383
c_10567,subsys_2,author_0,22,1516,751,0.5176
c_10568,subsys_4,author_11,3,1326,548,0.3917
c_10569,subsys_7,author_19,26,1376,1443,0.3536
c_10570,subsys_0,author_28,30,868,889,0.3275
c_10571,subsys_7,author_36,21,75,931,0.0936
c_10572,subsys_2,author_38,14,610,977,0.0303
c_10573,subsys_3,author_36,12,819,738,0.4377
c_10574,subsys_2,author_0,4,331,191,0.6039
c_10575,subsys_0,author_43,25,1085,150,0.0983
c_10576,subsys_5,author_35,17,1326,1127,0.2987
c_10577,subsys_0,author_27,5,1675,1036,0.243
c_10578,subsys_5,author_35,19,1074,438,0.0483
c_10579,subsys_2,author_27,5,1610,1314,0.2778
c_10580,subsys_6,author_43,8,951,1231,0.4392
c_10581,subsys_2,author_18,1,1150,469,0.1615
c_10582,subsys_7,author_41,19,1072,246,0.1517
c_10583,subsys_0,author_30,25,721,783,0.0723
c_10584,subsys_7,author_48,6,1631,160,0.252
c_10585,subsys_5,author_24,20,575,167,0.3843
c_10586,subsys_6,author_27,22,1172,324,0.3879
c_10587,subsys_3,author_4,31,1609,951,0.2054
c_10588,subsys_7,author_16,23,1237,205,0.2215
c_10589,subsys_0,author_31,7,878,1368,0.3066
c_10590,subsys_1,author_5,14,473,1233,0.3042
c_10591,subsys_0,author_39,15,244,1205,0.1794
c_10592,subsys_7,author_15,10,402,716,0.0234
c_10593,subsys_3,author_39,24,1241,164,0.2499
c_10594,subsys_1,author_2,8,1498,968,0.3795
c_10595,subsys_5,author_32,30,1183,105,0.3659
c_10596,subsys_2,author_6,22,139,747,0.353
c_10597,subsys_4,author_16,6,980,1486,0.3325
c_10598,subsys_3,author_37,8,1004,1037,0.23
c_10599,subsys_4,author_0,27,817,262,0.0487
